,Title,Price,Location,Link
0,Private room for rent,1000,"Waterloo, ON",https://www.facebook.com/marketplace/item/1673305166909450/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669861834825616%22%2C%22mf_story_key%22%3A%228223461114430076%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8223461114430076%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.3614132608521%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228223461114430076%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
1,3 Beds 2.5 Baths - Townhouse,600,"Kitchener, ON",https://www.facebook.com/marketplace/item/1279149273213597/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669861834825616%22%2C%22mf_story_key%22%3A%228424907400951700%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8424907400951700%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36145532891686%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228424907400951700%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
2,Private room for rent,820,"Waterloo, ON",https://www.facebook.com/marketplace/item/771254684974021/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669861834825616%22%2C%22mf_story_key%22%3A%228985691888114795%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8985691888114795%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36204599148753%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228985691888114795%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
3,Private basemen  room for one female,745,"Waterloo, ON",https://www.facebook.com/marketplace/item/1956039328165786/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669861834825616%22%2C%22mf_story_key%22%3A%228088657594578119%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8088657594578119%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36261409221734%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228088657594578119%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
4,Private room for rent,550,"Waterloo, ON",https://www.facebook.com/marketplace/item/2303661469973003/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669861834825616%22%2C%22mf_story_key%22%3A%228608517279263772%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8608517279263772%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36288303145946%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228608517279263772%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
5,1 Bed 1.5 Baths - House,433,"Waterloo, ON",https://www.facebook.com/marketplace/item/495482653430302/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%228433717716639415%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8433717716639415%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39395463555901%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228433717716639415%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
6,1 Bed 1 Bath - Apartment,750,"Waterloo, ON",https://www.facebook.com/marketplace/item/1370169737110324/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669861834825616%22%2C%22mf_story_key%22%3A%229067809129927534%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A9067809129927534%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36311949715821%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%229067809129927534%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
7,3 Beds 2 Baths - Townhouse,600,"Waterloo, ON",https://www.facebook.com/marketplace/item/531196196456929/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669861834825616%22%2C%22mf_story_key%22%3A%228625611834200055%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8625611834200055%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36331274886095%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228625611834200055%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
8,Private room for rent,600,"Kitchener, ON",https://www.facebook.com/marketplace/item/557642746874786/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669861834825616%22%2C%22mf_story_key%22%3A%2227409978715313666%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A27409978715313666%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36374788516142%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2227409978715313666%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
9,3 Beds 2 Baths House,699,"Waterloo, ON",https://www.facebook.com/marketplace/item/8740414482709244/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%228240943696016409%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8240943696016409%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39321744814639%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228240943696016409%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
10,Private room for rent,850,"Waterloo, ON",https://www.facebook.com/marketplace/item/3793440237595517/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669518221091346%22%2C%22mf_story_key%22%3A%228425896514139132%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8425896514139132%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36513125555262%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228425896514139132%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
11,2 Beds 1 Bath - House,1000,"Waterloo, ON",https://www.facebook.com/marketplace/item/2134008713662362/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669518221091346%22%2C%22mf_story_key%22%3A%229474953842520042%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A9474953842520042%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36534143747023%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%229474953842520042%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
12,2 Beds 2 Baths - Apartment,500,"Kitchener, ON",https://www.facebook.com/marketplace/item/492651123774880/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669518221091346%22%2C%22mf_story_key%22%3A%228736965946387012%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8736965946387012%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36637216634293%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228736965946387012%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
13,5 Beds 5 Baths - House,1000,"Waterloo, ON",https://www.facebook.com/marketplace/item/2430025977387928/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669518221091346%22%2C%22mf_story_key%22%3A%2225971341005814258%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25971341005814258%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36843529250178%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225971341005814258%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
14,5 bedrooms 5 bath 3 parking entire house or 3 rooms upper  unit,1000,"Waterloo, ON",https://www.facebook.com/marketplace/item/1246072583184828/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669518221091346%22%2C%22mf_story_key%22%3A%228617285174984907%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8617285174984907%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.3687223117881%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228617285174984907%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
15,5 Beds 2 Baths Apartment,750,"Waterloo, ON",https://www.facebook.com/marketplace/item/1629840807561542/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%228208503569207918%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8208503569207918%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39320809753716%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228208503569207918%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
16,3 Beds 2 Baths Apartment,950,"Waterloo, ON",https://www.facebook.com/marketplace/item/982380417257808/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669518221091346%22%2C%22mf_story_key%22%3A%228479797788782972%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8479797788782972%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.36977491249933%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228479797788782972%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
17,2 Beds 2 Baths - Apartment,480,"Waterloo, ON",https://www.facebook.com/marketplace/item/9297942080234008/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669518221091346%22%2C%22mf_story_key%22%3A%228694218110668226%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8694218110668226%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.37083654070378%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228694218110668226%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
18,3 Beds 1 Bath - Apartment,350,"Waterloo, ON",https://www.facebook.com/marketplace/item/893412652190635/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669518221091346%22%2C%22mf_story_key%22%3A%2226803751892603705%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26803751892603705%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.3717789499393%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226803751892603705%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
19,Private room for rent,1100,"Waterloo, ON",https://www.facebook.com/marketplace/item/1712582672854348/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%229308531049164194%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A9308531049164194%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.38913466454215%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%229308531049164194%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
20,4 Beds 2 Baths - Townhouse,600,"Waterloo, ON",https://www.facebook.com/marketplace/item/441164532358637/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%228741939589183046%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8741939589183046%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.38976953243229%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228741939589183046%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
21,Private room for rent,700,"Waterloo, ON",https://www.facebook.com/marketplace/item/1006601380840833/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%2226195927643355432%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26195927643355432%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39008408611014%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226195927643355432%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
22,1 Bed 1 Bath - House,650,"Kitchener, ON",https://www.facebook.com/marketplace/item/1836863586844912/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%228721653494567425%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8721653494567425%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39048498755242%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228721653494567425%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
23,4 Beds 2 Baths - Apartment,500,"Waterloo, ON",https://www.facebook.com/marketplace/item/1904132840094602/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%2226470958902552557%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26470958902552557%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39075331177694%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226470958902552557%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
24,2 beds 1 bathroom â€“ Townhouse,400,"Kitchener, ON",https://www.facebook.com/marketplace/item/1653988485527674/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%228747513418675149%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8747513418675149%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39087972884578%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228747513418675149%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
25,5 Beds 4 Baths Townhouse,825,"Waterloo, ON",https://www.facebook.com/marketplace/item/2875826532587251/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%228965671240144901%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8965671240144901%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.3909296057832%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228965671240144901%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
26,2 Beds 2 Baths Room only,980,"Waterloo, ON",https://www.facebook.com/marketplace/item/538663162302041/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%228928844923803750%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8928844923803750%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39115041434128%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228928844923803750%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
27,Private room for rent,700,"Waterloo, ON",https://www.facebook.com/marketplace/item/1108062557329817/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669174661735861%22%2C%22mf_story_key%22%3A%228607351099386457%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8607351099386457%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39125742111729%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228607351099386457%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
28,1 Bed 1 Bath - House,600,"Kitchener, ON",https://www.facebook.com/marketplace/item/1548558686048966/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%228703738896347882%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8703738896347882%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39140464704719%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228703738896347882%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
29,Private room for rent,850,"Waterloo, ON",https://www.facebook.com/marketplace/item/1767733200408376/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%227013360748727287%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7013360748727287%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39178927390269%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227013360748727287%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
30,5 Beds 2 Baths Apartment,865,"Waterloo, ON",https://www.facebook.com/marketplace/item/573737955338132/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%2227504469665864916%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A27504469665864916%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39282571409153%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2227504469665864916%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
31,1 Bed 1 Bath - Apartment,600,"Waterloo, ON",https://www.facebook.com/marketplace/item/829725856003890/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%228138238019623767%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8138238019623767%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39343154516131%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228138238019623767%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
32,2 Beds 2 Baths - Apartment,650,"Waterloo, ON",https://www.facebook.com/marketplace/item/1526918928187190/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%228528029290651787%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8528029290651787%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39362722379537%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228528029290651787%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
33,Private room for rent,700,"Waterloo, ON",https://www.facebook.com/marketplace/item/588397677000678/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%228497073353674607%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8497073353674607%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.39412127002634%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228497073353674607%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
34,Private room for rent,700,"Waterloo, ON",https://www.facebook.com/marketplace/item/868136612170359/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-871669105958936117%22%2C%22mf_story_key%22%3A%228608718842582164%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8608718842582164%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A-1%2C%5C%22ranking_signature%5C%22%3A0%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A-0.3948669323529%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228608718842582164%5C%22%3A204%7D%7D%22%7D&__tn__=!%3AD
